file_path,label,difficulty
Zaey-Original_s0252-18zaey.jpg,Zaey,hard
Zaey-Original_s0253-18zaey.jpg,Zaey,hard
Zay-Original_s0251-17zay.jpg,Zay,hard
Zay-Original_s0252-17zay.jpg,Zay,hard
Zay-Original_s0253-17zay.jpg,Zay,hard
Zuad-Original_s0251-22zuad.JPG,Zuad,hard
Zuad-Original_s0252-22zuad.JPG,Zuad,hard
Zuad-Original_s0253-22zuad.JPG,Zuad,hard
Zuey-Original_s0251-24zuey.JPG,Zuey,hard
Zuey-Original_s0252-24zuey.JPG,Zuey,hard
Zuey-Original_s0253-24zuey.JPG,Zuey,hard
